date,CPI,Mortgage_rate,Unemp_rate,NASDAQ,disposable_income,Personal_consumption_expenditure,personal_savings
1980-11-01,85.6,14.205,7.5,200.6855555555555556,4976.5,1826.8,11.6
1980-12-01,86.4,14.79,7.2,198.3986363636363636,4999.8,1851.7,11.4
1981-01-01,87.2,14.904,7.5,198.8176190476190476,4980.4,1870.0,10.9
1981-02-01,88.0,15.1325,7.4,194.8521052631578947,4965.0,1884.2,10.8
1981-03-01,88.6,15.4,7.4,203.5931818181818182,4979.0,1902.9,10.8
1981-04-01,89.1,15.58,7.2,215.1200000000000000,4965.1,1904.4,10.9
1981-05-01,89.7,16.402,7.5,216.5435000000000000,4974.8,1913.8,11.0
1981-06-01,90.5,16.695,7.5,220.0404545454545455,5001.9,1934.5,10.8
1981-07-01,91.5,16.832,7.2,209.7209090909090909,5080.8,1942.1,12.3
1981-08-01,92.2,17.285,7.4,206.6261904761904762,5095.9,1966.6,12.0
1981-09-01,93.1,18.16,7.6,185.3723809523809524,5087.2,1965.5,12.4
1981-10-01,93.4,18.454,7.9,190.2013636363636364,5093.8,1963.9,13.0
1981-11-01,93.8,17.825,8.3,199.2290000000000000,5096.9,1970.6,13.2
1981-12-01,94.1,16.946,8.5,197.1495454545454545,5090.2,1988.8,12.5
1982-01-01,94.4,17.485,8.6,187.6785000000000000,5096.9,1997.1,12.7
1982-02-01,94.7,17.5975,8.9,182.6284210526315789,5110.8,2021.2,12.1
1982-03-01,94.7,17.16,9.0,173.2839130434782609,5110.0,2024.1,12.2
1982-04-01,95.0,16.892,9.3,181.8442857142857143,5160.6,2026.3,12.9
1982-05-01,95.9,16.6775,9.4,184.6070000000000000,5139.0,2044.5,12.3
1982-06-01,97.0,16.6975,9.6,172.0750000000000000,5110.7,2048.1,12.3
1982-07-01,97.5,16.816,9.8,169.6252380952380952,5157.0,2072.2,12.5
1982-08-01,97.7,16.27,9.8,167.3827272727272727,5164.7,2080.1,12.6
1982-09-01,97.7,15.43,10.1,185.0928571428571429,5162.4,2104.6,11.8
1982-10-01,98.1,14.608,10.4,203.8619047619047619,5156.3,2125.8,11.3
1982-11-01,98.0,13.825,10.8,226.9704761904761905,5176.1,2149.3,10.9
1982-12-01,97.7,13.624,10.8,233.0304545454545455,5200.2,2161.6,10.9
1983-01-01,97.9,13.2475,10.4,241.4780952380952381,5217.2,2174.0,11.1
1983-02-01,98.0,13.0425,10.4,256.0584210526315789,5218.8,2177.0,11.1
1983-03-01,98.1,12.8,10.3,266.4521739130434783,5243.3,2202.8,10.6
1983-04-01,98.8,12.782,10.2,279.5280000000000000,5254.4,2226.4,10.3
